Date,Hour,H07_EC_Pavillon de la Vienne [kWh] [H07 - Pavillon de la Vienne]
2022-08-05 21:00:00.000,21:00,0
2022-08-05 22:00:00.000,22:00,0
2022-08-05 23:00:00.000,23:00,0
2022-08-06 00:00:00.000,00:00,0
2022-08-06 01:00:00.000,01:00,0
2022-08-06 02:00:00.000,02:00,0
2022-08-06 03:00:00.000,03:00,0
2022-08-06 04:00:00.000,04:00,0
2022-08-06 05:00:00.000,05:00,0
2022-08-06 06:00:00.000,06:00,0
2022-08-06 07:00:00.000,07:00,0
2022-08-06 08:00:00.000,08:00,0
2022-08-06 09:00:00.000,09:00,0
2022-08-06 10:00:00.000,10:00,0
2022-08-06 11:00:00.000,11:00,0
2022-08-06 12:00:00.000,12:00,0
2022-08-06 13:00:00.000,13:00,0
2022-08-06 14:00:00.000,14:00,0
2022-08-06 15:00:00.000,15:00,0
2022-08-06 16:00:00.000,16:00,0
2022-08-06 17:00:00.000,17:00,0
2022-08-06 18:00:00.000,18:00,0
2022-08-06 19:00:00.000,19:00,0
2022-08-06 20:00:00.000,20:00,0
2022-08-06 21:00:00.000,21:00,0
2022-08-06 22:00:00.000,22:00,0
2022-08-06 23:00:00.000,23:00,0
2022-08-07 00:00:00.000,00:00,0
2022-08-07 01:00:00.000,01:00,0
2022-08-07 02:00:00.000,02:00,0
2022-08-07 03:00:00.000,03:00,0
2022-08-07 04:00:00.000,04:00,0
2022-08-07 05:00:00.000,05:00,0
2022-08-07 06:00:00.000,06:00,0
2022-08-07 07:00:00.000,07:00,0
2022-08-07 08:00:00.000,08:00,0
2022-08-07 09:00:00.000,09:00,0
2022-08-07 10:00:00.000,10:00,0
2022-08-07 11:00:00.000,11:00,0
2022-08-07 12:00:00.000,12:00,0
2022-08-07 13:00:00.000,13:00,0
2022-08-07 14:00:00.000,14:00,0
2022-08-07 15:00:00.000,15:00,0
2022-08-07 16:00:00.000,16:00,0
2022-08-07 17:00:00.000,17:00,0
2022-08-07 18:00:00.000,18:00,0
2022-08-07 19:00:00.000,19:00,0
2022-08-07 20:00:00.000,20:00,0
2022-08-07 21:00:00.000,21:00,0
2022-08-07 22:00:00.000,22:00,0
2022-08-07 23:00:00.000,23:00,0
2022-08-08 00:00:00.000,00:00,0
2022-08-08 01:00:00.000,01:00,0
2022-08-08 02:00:00.000,02:00,0
2022-08-08 03:00:00.000,03:00,0
2022-08-08 04:00:00.000,04:00,0
2022-08-08 05:00:00.000,05:00,0
2022-08-08 06:00:00.000,06:00,0
2022-08-08 07:00:00.000,07:00,0
2022-08-08 08:00:00.000,08:00,0
2022-08-08 09:00:00.000,09:00,0
2022-08-08 10:00:00.000,10:00,0
2022-08-08 11:00:00.000,11:00,0
2022-08-08 12:00:00.000,12:00,0
2022-08-08 13:00:00.000,13:00,0
2022-08-08 14:00:00.000,14:00,0
2022-08-08 15:00:00.000,15:00,0
2022-08-08 16:00:00.000,16:00,0
2022-08-08 17:00:00.000,17:00,0
2022-08-08 18:00:00.000,18:00,0
2022-08-08 19:00:00.000,19:00,0
2022-08-08 20:00:00.000,20:00,0
2022-08-08 21:00:00.000,21:00,0
2022-08-08 22:00:00.000,22:00,0
2022-08-08 23:00:00.000,23:00,0
2022-08-09 00:00:00.000,00:00,0
2022-08-09 01:00:00.000,01:00,0
2022-08-09 02:00:00.000,02:00,0
2022-08-09 03:00:00.000,03:00,0
2022-08-09 04:00:00.000,04:00,0
2022-08-09 05:00:00.000,05:00,0
2022-08-09 06:00:00.000,06:00,0
2022-08-09 07:00:00.000,07:00,0
2022-08-09 08:00:00.000,08:00,0
2022-08-09 09:00:00.000,09:00,0
2022-08-09 10:00:00.000,10:00,0
2022-08-09 11:00:00.000,11:00,0
2022-08-09 12:00:00.000,12:00,0
2022-08-09 13:00:00.000,13:00,0
2022-08-09 14:00:00.000,14:00,0
2022-08-09 15:00:00.000,15:00,0
2022-08-09 16:00:00.000,16:00,0
2022-08-09 17:00:00.000,17:00,0
2022-08-09 18:00:00.000,18:00,0
2022-08-09 19:00:00.000,19:00,0
2022-08-09 20:00:00.000,20:00,0
2022-08-09 21:00:00.000,21:00,0
2022-08-09 22:00:00.000,22:00,0
2022-08-09 23:00:00.000,23:00,0
2022-08-10 00:00:00.000,00:00,0
2022-08-10 01:00:00.000,01:00,0
2022-08-10 02:00:00.000,02:00,0
